iter	Passed	Remaining
366	360	622
367	361	621
368	362	619
369	363	618
370	364	617
371	365	616
372	366	615
373	366	614
374	367	612
375	368	611
376	369	610
377	370	609
378	371	609
379	372	607
380	373	606
381	374	605
382	375	604
383	375	603
384	376	601
385	377	600
386	378	599
387	380	600
388	381	599
389	382	598
390	383	596
391	384	595
392	385	594
393	386	593
394	387	592
395	387	591
396	388	590
397	389	589
398	390	588
399	391	587
400	392	586
401	393	585
402	394	584
403	395	583
404	396	581
405	396	580
406	397	579
407	398	578
408	399	577
409	400	576
410	401	575
411	402	574
412	403	573
413	404	572
414	405	571
415	406	570
416	407	569
417	408	568
418	409	567
419	410	566
420	411	565
421	412	565
422	413	564
423	414	563
424	415	561
425	416	560
426	417	559
427	417	558
428	418	557
429	419	556
430	420	555
431	421	554
432	422	553
433	423	552
434	424	551
435	425	550
436	426	549
437	427	548
438	428	547
439	429	546
440	430	545
441	430	544
442	431	543
443	433	542
444	434	541
445	435	540
446	436	539
447	437	538
448	438	537
449	439	537
450	440	536
451	441	534
452	442	533
453	442	532
454	444	531
455	445	531
456	446	530
457	446	528
458	448	528
459	449	527
460	450	526
461	450	525
462	451	523
463	452	522
464	453	521
465	454	520
466	455	520
467	456	519
468	457	518
469	458	517
470	459	515
471	460	514
472	461	513
473	461	512
474	462	511
475	463	510
476	465	509
477	466	508
478	467	508
479	467	506
480	468	505
481	469	504
482	470	503
483	471	502
484	472	501
485	472	500
486	473	499
487	474	498
488	476	497
489	477	496
490	477	495
491	478	494
492	479	493
493	480	492
494	481	490
495	482	489
496	482	488
497	483	487
498	484	486
499	485	485
500	486	484
501	487	483
502	488	482
503	489	481
504	490	480
505	491	479
506	491	478
507	492	477
508	493	476
509	494	475
510	495	473
511	496	472
512	497	471
513	498	471
514	499	470
515	500	469
516	500	467
517	501	466
518	502	465
519	503	464
520	504	463
521	504	462
522	505	461
523	506	460
524	508	459
525	509	458
526	510	457
527	510	456
528	511	455
529	512	454
530	513	453
531	514	452
532	515	451
533	515	450
534	516	449
535	518	448
536	519	447
537	520	446
538	520	445
539	521	444
540	522	443
541	523	442
542	524	441
543	525	440
544	525	439
545	526	437
546	527	436
547	528	436
548	529	435
549	530	434
550	531	433
551	532	432
552	533	431
553	534	430
554	535	429
555	536	428
556	536	427
557	537	426
558	538	424
559	539	424
560	540	423
561	541	422
562	542	421
563	543	420
564	544	419
565	545	418
566	546	417
567	547	416
568	548	415
569	549	414
570	550	413
571	551	412
572	552	411
573	553	410
574	554	409
575	555	408
576	556	407
577	557	406
578	558	405
579	558	404
580	559	403
581	561	402
582	562	402
583	563	401
584	564	400
585	565	399
586	566	398
587	567	397
588	567	396
589	569	395
590	570	394
591	571	393
592	572	392
593	573	391
594	574	390
595	575	389
596	576	388
597	577	387
598	577	386
599	578	385
600	579	384
601	580	383
602	581	382
603	582	382
604	584	381
605	585	380
606	586	379
607	587	378
608	588	377
609	588	376
610	589	375
611	590	374
612	591	373
613	592	372
614	593	371
615	595	370
616	596	370
617	597	369
618	598	368
619	599	367
620	600	366
621	601	365
622	602	364
623	603	363
624	604	362
625	605	361
626	607	361
627	608	360
628	609	359
629	609	358
630	610	357
631	611	356
632	612	354
633	613	353
634	614	353
635	615	352
636	616	351
637	617	350
638	618	349
639	619	348
640	620	347
641	621	346
642	622	345
643	623	344
644	624	343
645	625	342
646	626	342
647	628	341
648	629	340
649	629	339
650	630	338
651	631	337
652	632	336
653	633	334
654	633	333
655	634	332
656	636	332
657	637	331
658	638	330
659	639	329
660	640	328
661	641	327
662	641	326
663	642	325
664	643	324
665	644	323
666	645	322
667	646	321
668	647	320
669	648	319
670	649	318
671	650	317
672	651	316
673	652	315
674	653	314
675	654	313
676	655	312
677	656	311
678	657	310
679	658	309
680	659	308
681	660	308
682	661	307
683	662	306
684	663	305
685	664	304
686	665	303
687	666	302
688	668	301
689	669	300
690	670	299
691	671	298
692	672	297
693	673	296
694	674	296
695	675	295
696	676	294
697	677	293
698	679	292
699	680	291
700	681	290
701	682	289
702	683	288
703	683	287
704	685	286
705	686	285
706	686	284
707	687	283
708	689	283
709	690	282
710	691	281
711	692	280
712	693	279
713	694	278
714	695	277
715	696	276
716	697	275
717	698	274
718	700	273
719	701	272
720	702	271
721	703	270
722	704	269
723	705	268
724	706	267
725	707	266
726	708	265
727	709	264
728	711	264
729	712	263
730	713	262
731	714	261
732	715	260
733	716	259
734	717	258
735	718	257
736	719	256
737	721	256
738	722	255
739	723	254
740	724	253
741	725	252
742	726	251
743	727	250
744	728	249
745	729	248
746	731	247
747	732	246
748	733	245
749	734	244
750	735	243
751	737	243
752	738	242
753	739	241
754	740	240
755	742	239
756	743	238
757	744	237
758	745	236
759	746	235
760	747	234
761	748	233
762	749	232
763	750	231
764	752	231
765	753	230
766	754	229
767	755	228
768	757	227
769	757	226
770	758	225
771	759	224
772	761	223
773	762	222
774	763	221
775	764	220
776	766	219
777	767	218
778	768	217
779	769	217
780	770	216
781	771	215
782	773	214
783	774	213
784	775	212
785	776	211
786	777	210
787	778	209
788	779	208
789	780	207
790	781	206
791	783	205
792	784	204
793	785	203
794	786	202
795	787	201
796	788	200
797	789	199
798	790	198
799	792	198
800	794	197
801	795	196
802	796	195
803	797	194
804	798	193
805	799	192
806	800	191
807	801	190
808	803	189
809	804	188
810	805	187
811	806	186
812	808	185
813	809	184
814	809	183
815	811	182
816	812	181
817	813	181
818	814	180
819	815	179
820	816	178
821	817	177
822	818	176
823	819	175
824	820	174
825	822	173
826	823	172
827	824	171
828	825	170
829	826	169
830	827	168
831	829	167
832	830	166
833	831	165
834	831	164
835	833	163
836	834	162
837	835	161
838	836	160
839	837	159
840	838	158
841	839	157
842	840	156
843	841	155
844	842	154
845	843	153
846	843	152
847	845	151
848	846	150
849	847	149
850	848	148
851	849	147
852	850	146
853	851	145
854	852	144
855	853	143
856	854	142
857	854	141
858	856	140
859	857	139
860	858	138
861	859	137
862	860	136
863	861	135
864	862	134
865	863	133
866	864	132
867	865	131
868	866	130
869	867	129
870	869	128
871	870	127
872	871	126
873	872	125
874	873	124
875	874	123
876	875	122
877	876	121
878	878	120
879	879	119
880	880	118
881	881	117
882	882	116
883	883	115
884	884	114
885	885	113
886	886	112
887	887	111
888	888	110
889	890	110
890	891	109
891	892	108
892	893	107
893	894	106
894	895	105
895	896	104
896	898	103
897	899	102
898	901	101
899	902	100
900	903	99
901	904	98
902	905	97
903	906	96
904	907	95
905	908	94
906	909	93
907	910	92
908	912	91
909	913	90
910	914	89
911	915	88
912	916	87
913	917	86
914	919	85
915	920	84
916	921	83
917	922	82
918	923	81
919	924	80
920	925	79
921	926	78
922	927	77
923	928	76
924	929	75
925	931	74
926	932	73
927	933	72
928	934	71
929	935	70
930	936	69
931	937	68
932	938	67
933	940	66
934	941	65
935	942	64
936	943	63
937	944	62
938	945	61
939	946	60
940	946	59
941	948	58
942	948	57
943	949	56
944	951	55
945	952	54
946	953	53
947	954	52
948	954	51
949	955	50
950	956	49
951	957	48
952	958	47
953	959	46
954	960	45
955	961	44
956	962	43
957	963	42
958	964	41
959	965	40
960	966	39
961	967	38
962	968	37
963	969	36
964	969	35
965	970	34
966	971	33
967	972	32
968	973	31
969	974	30
970	975	29
971	976	28
972	977	27
973	978	26
974	979	25
975	980	24
976	981	23
977	981	22
978	983	21
979	984	20
980	985	19
981	985	18
982	986	17
983	987	16
984	988	15
985	989	14
986	990	13
987	991	12
988	992	11
989	993	10
990	995	9
991	995	8
992	996	7
993	997	6
994	998	5
995	999	4
996	1000	3
997	1001	2
998	1002	1
999	1003	0
